Time,Open,High,Low,Close,Volume
2022-01-22 08:55:00,35604.26,35638.08,35571.09,35596.19,2.302369
2022-01-22 09:00:00,35598.88,35684.56,35541.12,35684.56,3.460093
2022-01-22 09:05:00,35678.64,35733.0,35481.89,35481.89,2.522861
2022-01-22 09:10:00,35480.11,35525.9,35400.01,35507.98,2.891265
2022-01-22 09:15:00,35510.3,35618.8,35466.19,35547.02,2.764356
2022-01-22 09:20:00,35550.35,35575.06,35416.22,35429.59,2.446054
2022-01-22 09:25:00,35424.59,35498.86,35380.0,35423.27,2.559045
2022-01-22 09:30:00,35420.99,35484.63,35328.66,35351.03,2.645935
2022-01-22 09:35:00,35346.45,35387.09,35154.37,35170.46,2.674621
2022-01-22 09:40:00,35159.0,35271.66,35024.09,35131.0,3.321932
2022-01-22 09:45:00,35135.4,35242.14,34630.07,34801.7,3.691396
2022-01-22 09:50:00,34806.24,35164.86,34803.48,34948.05,3.342054
2022-01-22 09:55:00,34899.01,35059.31,34780.16,34812.29,3.525663
2022-01-22 10:00:00,34764.35,34933.89,34556.04,34635.23,3.158368
2022-01-22 10:05:00,34668.77,34668.77,15786.12,34353.52,4.29205
2022-01-22 10:10:00,34251.33,34456.73,34036.59,34456.73,4.2479
2022-01-22 10:15:00,34446.01,34512.95,34260.59,34358.76,3.286443
2022-01-22 10:20:00,34312.94,34878.99,25887.68,34878.99,5.349915
2022-01-22 10:25:00,34869.73,35054.01,34704.27,34912.31,3.885123
2022-01-22 10:30:00,34909.6,35963.97,34844.47,35928.34,4.293238
2022-01-22 10:35:00,35841.89,35891.37,35578.45,35661.12,3.338756
2022-01-22 10:40:00,35639.8,35749.07,35513.79,35642.49,3.305641
2022-01-22 10:45:00,35634.0,35639.66,35405.05,35439.14,3.095371
2022-01-22 10:50:00,35434.9,35471.12,35222.01,35439.89,3.430341
2022-01-22 10:55:00,35422.09,35493.04,35302.77,35488.54,3.316045
2022-01-22 11:00:00,35488.54,35663.47,35361.58,35600.08,3.570746
2022-01-22 11:05:00,35572.83,35597.35,35376.98,35379.96,2.840445
2022-01-22 11:10:00,35366.13,35397.32,35254.71,35285.74,3.16896
2022-01-22 11:15:00,35286.72,35380.0,35255.01,35288.86,3.002661
2022-01-22 11:20:00,35280.01,35448.4,35273.48,35395.28,2.795213
2022-01-22 11:25:00,35399.97,35407.51,35285.25,35372.34,2.277143
2022-01-22 11:30:00,35372.36,35433.48,35284.03,35296.51,2.265931
2022-01-22 11:35:00,35272.69,35336.37,35246.0,35330.27,2.767773
2022-01-22 11:40:00,35319.74,35341.29,35017.78,35075.06,2.953181
2022-01-22 11:45:00,35074.27,35080.0,34818.8,34920.24,3.482524
2022-01-22 11:50:00,34920.25,35231.86,34857.04,35181.26,3.95394
2022-01-22 11:55:00,35179.54,35490.48,35141.81,35413.73,3.364156
2022-01-22 12:00:00,35408.43,35590.01,35315.53,35576.09,4.100919
2022-01-22 12:05:00,35583.99,35587.6,35341.56,35369.12,2.685351
2022-01-22 12:10:00,35369.12,35648.92,35344.97,35572.3,3.229697
2022-01-22 12:15:00,35566.56,35872.29,35527.03,35724.13,3.366714
2022-01-22 12:20:00,35727.91,35799.99,35574.61,35580.3,3.06223
2022-01-22 12:25:00,35592.96,35602.56,35354.94,35388.67,2.577467
2022-01-22 12:30:00,35395.74,35566.6,35391.9,35566.6,2.963371
2022-01-22 12:35:00,35572.26,35686.51,35511.09,35608.73,3.172592
2022-01-22 12:40:00,35612.01,35617.84,35504.45,35586.6,2.612993
2022-01-22 12:45:00,35586.56,35800.01,35576.85,35758.16,3.65774
2022-01-22 12:50:00,35772.89,35873.48,35703.08,35873.17,2.943077
2022-01-22 12:55:00,35868.9,36051.16,35705.22,35791.85,4.852322
2022-01-22 13:00:00,35769.8,35769.8,35564.93,35587.77,3.169192
2022-01-22 13:05:00,35589.2,35658.89,35564.52,35614.97,2.157422
2022-01-22 13:10:00,35614.42,35822.42,35614.42,35805.84,3.019007
2022-01-22 13:15:00,35776.29,36176.35,35730.51,36011.94,3.438512
2022-01-22 13:20:00,36015.57,36030.49,35915.0,35991.8,3.108272
2022-01-22 13:25:00,35997.04,36035.77,35758.63,35777.69,2.490943
2022-01-22 13:30:00,35766.58,35830.0,35676.8,35790.01,2.905106
2022-01-22 13:35:00,35770.01,35794.43,35652.05,35752.66,2.22757
2022-01-22 13:40:00,35745.04,35750.94,35660.93,35703.8,1.984579
2022-01-22 13:45:00,35700.01,35724.37,35585.74,35714.88,4.198798
2022-01-22 13:50:00,35709.4,35720.49,35581.55,35591.96,5.028369
2022-01-22 13:55:00,35574.01,35640.21,35557.79,35574.36,3.241066
2022-01-22 14:00:00,35576.3,35613.49,35460.91,35479.24,3.743859
2022-01-22 14:05:00,35471.09,35506.81,35418.2,35467.03,3.351915
2022-01-22 14:10:00,35466.27,35533.45,35400.45,35400.45,5.372465
2022-01-22 14:15:00,35400.45,35480.19,35393.55,35463.11,4.804586
2022-01-22 14:20:00,35468.09,35569.29,35450.01,35536.06,4.595067
2022-01-22 14:25:00,35522.13,35569.29,35480.19,35491.85,3.469062
2022-01-22 14:30:00,35487.9,35506.81,35427.01,35478.15,4.362721
2022-01-22 14:35:00,35475.93,35586.79,35462.64,35546.8,3.518946
2022-01-22 14:40:00,35543.11,35630.74,35480.19,35490.15,4.515802
2022-01-22 14:45:00,35491.98,35553.98,35427.01,35427.01,4.337046
2022-01-22 14:50:00,35427.01,35454.98,35269.25,35274.29,6.523945
2022-01-22 14:55:00,35267.94,35267.94,15786.12,34951.99,9.541455
2022-01-22 15:00:00,34951.99,35255.81,34876.77,35249.45,8.210655
2022-01-22 15:05:00,35253.83,35285.57,35109.6,35112.07,4.537177
2022-01-22 15:10:00,35115.19,35235.05,35109.6,35134.08,4.679257
2022-01-22 15:15:00,35119.5,35215.09,35056.98,35056.98,5.759766
2022-01-22 15:20:00,35056.98,35112.1,35004.44,35045.39,6.573186
2022-01-22 15:25:00,35053.03,35182.08,35024.26,35024.26,5.148017
2022-01-22 15:30:00,35017.51,35030.71,34951.98,35030.71,5.254485
2022-01-22 15:35:00,35030.71,35094.46,34971.76,34971.76,4.42901
2022-01-22 15:40:00,34972.0,35030.71,34951.98,35004.45,4.437758
2022-01-22 15:45:00,35004.45,35030.71,34899.6,34899.6,5.308308
2022-01-22 15:50:00,34899.6,34951.99,34821.17,34860.61,5.510112
2022-01-22 15:55:00,34853.6,34945.54,34821.17,34847.3,3.957697
2022-01-22 16:00:00,34840.86,34874.07,34535.06,34538.05,7.639082
2022-01-22 16:05:00,34535.06,35024.26,34535.06,35024.26,9.991329
2022-01-22 16:10:00,35024.26,35347.39,34925.78,35347.39,8.87876
2022-01-22 16:15:00,35346.79,35427.01,35188.69,35245.94,6.315296
2022-01-22 16:20:00,35242.42,35334.11,35188.69,35326.01,6.200851
2022-01-22 16:25:00,35326.01,35427.01,35294.41,35294.41,4.787352
2022-01-22 16:30:00,35294.41,35320.89,35231.09,35231.09,4.780532
2022-01-22 16:35:00,35230.74,35267.95,35188.69,35225.74,4.966434
2022-01-22 16:40:00,35226.48,35241.51,35135.95,35188.69,4.721411
2022-01-22 16:45:00,35183.18,35188.69,35023.03,35043.53,5.746344
2022-01-22 16:50:00,35039.98,35039.98,34873.44,35002.66,7.124343
2022-01-22 16:55:00,35002.66,35083.29,34983.51,35083.29,4.675144
2022-01-22 17:00:00,35083.29,35182.23,35035.81,35127.53,5.451989
2022-01-22 17:05:00,35127.55,35138.96,35024.26,35083.29,5.300092
2022-01-22 17:10:00,35083.29,35092.08,34847.3,34854.28,8.355489
2022-01-22 17:15:00,34850.01,34978.21,34821.17,34925.79,5.559682
2022-01-22 17:20:00,34925.79,34929.71,34795.07,34812.67,4.835217
2022-01-22 17:25:00,34800.49,34873.45,34638.82,34638.82,6.892887
2022-01-22 17:30:00,34638.82,34783.92,34629.67,34664.82,5.71994
2022-01-22 17:35:00,34665.02,34768.97,34664.82,34699.72,4.059529
2022-01-22 17:40:00,34703.66,34788.65,34638.82,34736.5,5.114861
2022-01-22 17:45:00,34736.5,34814.75,34710.46,34760.62,3.582423
2022-01-22 17:50:00,34759.29,34789.0,34612.85,34612.85,6.446267
2022-01-22 17:55:00,34612.85,34628.77,34535.06,34626.4,7.011254
2022-01-22 18:00:00,34614.63,34638.82,34457.44,34509.17,7.669262
2022-01-22 18:05:00,34509.17,34554.61,34347.9,34492.48,6.776304
2022-01-22 18:10:00,34498.35,34535.06,34406.83,34457.45,3.565035
2022-01-22 18:15:00,34457.45,34681.96,34457.45,34664.81,7.965696
2022-01-22 18:20:00,34664.81,34724.67,34612.85,34612.85,4.587362
2022-01-22 18:25:00,34612.85,34653.32,34460.36,34483.3,7.055902
2022-01-22 18:30:00,34481.98,34483.3,34354.24,34368.37,5.679236
2022-01-22 18:35:00,34364.96,34405.81,34302.75,34302.75,4.111342
2022-01-22 18:40:00,34305.45,34399.46,34302.75,34399.09,4.313204
2022-01-22 18:45:00,34391.99,34632.46,34391.99,34568.66,9.19866
2022-01-22 18:50:00,34561.28,34568.65,34457.44,34514.69,4.022275
2022-01-22 18:55:00,34502.83,34546.54,34380.01,34383.61,5.159132
2022-01-22 19:00:00,34390.0,34612.85,34390.0,34612.85,6.170252
2022-01-22 19:05:00,34612.85,34638.82,34547.88,34550.01,3.078423
2022-01-22 19:10:00,34552.0,34638.82,34483.3,34620.43,5.380159
2022-01-22 19:15:00,34627.92,34695.01,34483.3,34483.3,5.870115
2022-01-22 19:20:00,34483.3,34483.3,34380.01,34380.01,5.73453
2022-01-22 19:25:00,34380.01,34457.45,34357.09,34423.0,4.182107
2022-01-22 19:30:00,34427.0,34595.29,34426.85,34576.5,4.876728
2022-01-22 19:35:00,34576.7,34678.18,34560.91,34654.51,3.592612
2022-01-22 19:40:00,34659.01,34664.81,34509.17,34622.98,4.803804
2022-01-22 19:45:00,34628.19,34768.97,34585.66,34768.97,4.563642
2022-01-22 19:50:00,34768.97,34789.0,34586.9,34596.24,5.249589
2022-01-22 19:55:00,34596.68,34609.86,34483.3,34528.55,5.42241
2022-01-22 20:00:00,34521.92,34560.97,34443.77,34447.62,4.631572
2022-01-22 20:05:00,34437.04,34707.74,34437.04,34707.74,7.104218
2022-01-22 20:10:00,34707.74,34998.0,34684.44,34978.21,10.046649
2022-01-22 20:15:00,34978.21,35135.95,34899.6,35135.95,8.890676
2022-01-22 20:20:00,35135.95,35283.52,34978.2,34978.2,8.305417
2022-01-22 20:25:00,34978.2,35043.83,34925.78,34928.06,6.651775
2022-01-22 20:30:00,34935.99,35109.61,34925.78,35050.54,5.130672
2022-01-22 20:35:00,35085.73,35161.75,35004.88,35092.8,4.203413
2022-01-22 20:40:00,35099.2,35151.28,34951.98,34951.98,4.648575
2022-01-22 20:45:00,34951.98,35050.54,34899.6,35025.65,6.963365
2022-01-22 20:50:00,35015.36,35155.85,35015.36,35139.61,4.21485
2022-01-22 20:55:00,35124.08,35320.89,35072.28,35286.51,7.985296
2022-01-22 21:00:00,35287.51,35320.89,35188.69,35227.53,3.828873
2022-01-22 21:05:00,35228.02,35245.37,35164.9,35205.21,3.050684
2022-01-22 21:10:00,35200.0,35236.55,35083.28,35114.24,6.670751
2022-01-22 21:15:00,35117.59,35340.93,35103.16,35299.39,4.982041
2022-01-22 21:20:00,35295.28,35355.31,35244.94,35266.57,3.142455
2022-01-22 21:25:00,35260.85,35275.89,35188.69,35223.49,3.508013
2022-01-22 21:30:00,35223.24,35347.12,35162.31,35330.36,4.200132
2022-01-22 21:35:00,35328.63,35400.45,35241.51,35395.16,3.810147
2022-01-22 21:40:00,35395.16,35517.03,35352.68,35491.87,4.439356
2022-01-22 21:45:00,35487.6,35511.98,35347.39,35379.09,3.748881
2022-01-22 21:50:00,35375.5,35447.13,35347.39,35447.13,2.687349
2022-01-22 21:55:00,35447.13,35594.52,35394.0,35400.45,5.782981
2022-01-22 22:00:00,35400.45,35428.32,35241.51,35262.41,4.49028
2022-01-22 22:05:00,35264.91,35347.39,35215.09,35231.19,3.770427
2022-01-22 22:10:00,35230.68,35267.95,35160.39,35241.51,4.037718
2022-01-22 22:15:00,35241.51,35267.95,35155.86,35185.53,2.00747
2022-01-22 22:20:00,35186.37,35188.69,35109.6,35173.66,3.321782
2022-01-22 22:25:00,35170.09,35188.69,35024.26,35024.26,3.976215
2022-01-22 22:30:00,35024.26,35083.29,35004.44,35038.55,1.276145
2022-01-22 22:35:00,35038.3,35040.86,34899.6,34899.6,3.629471
2022-01-22 22:40:00,34978.21,34978.21,34879.22,34919.16,3.92636
2022-01-22 22:45:00,34918.57,34925.79,34847.3,34847.3,6.972043
2022-01-22 22:50:00,34847.3,34888.8,34768.98,34859.47,4.693363
2022-01-22 22:55:00,34842.66,34919.34,34822.01,34869.47,4.175766
2022-01-22 23:00:00,34869.8,34899.61,34826.71,34868.39,1.903787
2022-01-22 23:05:00,34870.09,34870.09,34768.98,34769.84,3.087366
2022-01-22 23:10:00,34769.54,34951.99,34768.98,34925.79,5.123868
2022-01-22 23:15:00,34925.79,34971.76,34893.16,34934.1,3.673571
2022-01-22 23:20:00,34934.1,34998.0,34903.18,34945.54,3.470436
2022-01-22 23:25:00,34945.54,35050.54,34912.5,35041.08,4.632762
2022-01-22 23:30:00,35050.54,35103.15,35032.62,35047.0,2.933366
2022-01-22 23:35:00,35040.23,35041.99,34945.54,34949.2,2.683456
2022-01-22 23:40:00,34945.54,35001.81,34899.6,34906.11,2.762225
2022-01-22 23:45:00,34903.11,35030.71,34885.33,35026.0,4.374022
2022-01-22 23:50:00,35024.3,35050.54,34963.17,35013.15,2.624214
2022-01-22 23:55:00,35010.89,35076.83,34982.17,35062.46,2.883407
2022-01-23 00:00:00,35062.5,35109.61,34978.2,34978.2,4.980107
2022-01-23 00:05:00,34978.2,35165.85,34951.98,35165.85,7.514011
2022-01-23 00:10:00,35173.96,35267.95,35135.95,35188.69,5.603379
2022-01-23 00:15:00,35165.93,35167.7,35109.6,35138.92,3.725586
2022-01-23 00:20:00,35142.32,35340.93,35142.32,35308.02,5.972487
2022-01-23 00:25:00,35315.13,35407.04,35296.44,35375.01,4.818541
2022-01-23 00:30:00,35370.0,35447.13,35320.89,35326.46,4.7786
2022-01-23 00:35:00,35333.0,35393.99,35267.95,35358.36,6.33057
2022-01-23 00:40:00,35359.99,35359.99,35267.95,35267.95,2.652066
2022-01-23 00:45:00,35267.95,35327.12,35265.32,35300.72,3.345422
2022-01-23 00:50:00,35300.72,35385.82,35269.53,35385.82,2.886406
2022-01-23 00:55:00,35383.65,35413.86,35333.01,35405.0,4.39905
2022-01-23 01:00:00,35401.11,35419.91,35294.41,35361.46,3.599117
2022-01-23 01:05:00,35361.46,35373.91,35278.24,35335.83,2.313133
2022-01-23 01:10:00,35340.76,35362.34,35287.96,35309.66,2.973406
2022-01-23 01:15:00,35309.7,35326.6,35268.35,35326.6,2.283331
2022-01-23 01:20:00,35324.01,35475.13,35290.83,35471.14,5.327635
2022-01-23 01:25:00,35469.92,35472.22,35387.62,35420.02,2.969715
2022-01-23 01:30:00,35420.97,35506.81,35401.53,35470.85,3.591084
2022-01-23 01:35:00,35454.52,35461.2,35353.2,35383.89,3.048563
2022-01-23 01:40:00,35384.55,35425.42,35348.18,35404.42,2.659275
2022-01-23 01:45:00,35405.65,35435.29,35354.23,35379.38,2.510715
2022-01-23 01:50:00,35379.56,35400.0,35325.01,35366.77,2.946794
2022-01-23 01:55:00,35367.01,35400.45,35294.41,35314.36,3.337806
2022-01-23 02:00:00,35316.21,35396.3,35267.95,35314.06,4.175068
2022-01-23 02:05:00,35305.96,35320.89,35215.09,35242.69,5.084291
2022-01-23 02:10:00,35242.7,35252.05,35122.24,35139.35,4.167884
2022-01-23 02:15:00,35141.0,35199.99,35109.6,35131.97,3.763332
2022-01-23 02:20:00,35131.97,35181.82,35083.28,35172.63,3.385115
2022-01-23 02:25:00,35176.56,35182.23,35128.94,35161.25,2.247265
2022-01-23 02:30:00,35161.91,35251.65,35161.91,35224.44,3.272315
2022-01-23 02:35:00,35214.53,35261.49,35177.92,35233.05,2.372911
2022-01-23 02:40:00,35202.32,35221.2,35030.7,35035.84,4.990577
2022-01-23 02:45:00,35034.86,35083.29,34978.2,34984.43,3.835215
2022-01-23 02:50:00,34980.37,35028.33,34925.78,34932.96,4.007073
2022-01-23 02:55:00,34930.6,34930.61,34847.3,34872.26,5.169732
2022-01-23 03:00:00,34875.3,34953.78,34847.3,34922.02,3.379457
2022-01-23 03:05:00,34921.8,34944.17,34875.3,34924.41,2.360333
2022-01-23 03:10:00,34930.0,34947.61,34852.38,34879.83,2.348345
2022-01-23 03:15:00,34880.08,34978.21,34880.08,34960.3,3.222668
2022-01-23 03:20:00,34955.54,34978.21,34847.3,34847.3,3.671951
2022-01-23 03:25:00,34847.3,34899.61,34821.17,34899.61,3.646624
2022-01-23 03:30:00,34899.61,34951.99,34874.98,34943.9,2.493734
2022-01-23 03:35:00,34941.76,34988.83,34935.56,34988.83,2.742126
2022-01-23 03:40:00,34987.2,35057.25,34978.2,35044.92,4.219103
2022-01-23 03:45:00,35044.93,35094.34,34998.0,35037.83,3.081276
2022-01-23 03:50:00,35040.07,35109.61,34997.12,35056.13,3.526861
2022-01-23 03:55:00,35050.54,35083.29,35027.48,35057.15,1.97175
2022-01-23 04:00:00,35051.0,35067.37,34956.35,35029.32,4.276461
2022-01-23 04:05:00,35030.0,35076.83,34951.98,35057.24,3.721796
2022-01-23 04:10:00,35061.55,35188.69,35024.26,35188.69,4.88197
2022-01-23 04:15:00,35188.69,35198.0,35145.2,35158.01,2.204169
2022-01-23 04:20:00,35158.01,35208.63,35109.67,35193.7,2.804515
2022-01-23 04:25:00,35193.77,35247.87,35153.49,35220.26,3.594534
2022-01-23 04:30:00,35220.26,35267.95,35182.24,35252.08,3.387989
2022-01-23 04:35:00,35254.56,35277.45,35182.24,35203.97,2.816178
2022-01-23 04:40:00,35206.36,35213.62,35162.31,35205.81,2.220596
2022-01-23 04:45:00,35186.47,35233.21,35109.6,35233.21,3.809226
2022-01-23 04:50:00,35231.93,35287.95,35183.99,35219.97,3.201806
2022-01-23 04:55:00,35223.52,35241.51,35210.01,35217.0,1.831994
2022-01-23 05:00:00,35215.38,35263.57,35188.69,35254.59,2.77129
2022-01-23 05:05:00,35248.31,35280.41,35199.99,35199.99,2.590194
2022-01-23 05:10:00,35195.9,35195.9,34951.98,34990.56,6.368144
2022-01-23 05:15:00,34993.92,35056.99,34951.98,35030.71,3.755145
2022-01-23 05:20:00,35030.71,35088.06,35030.71,35034.18,2.6431
2022-01-23 05:25:00,35032.27,35079.6,35004.44,35065.49,1.894044
2022-01-23 05:30:00,35057.11,35162.31,35057.1,35162.31,3.350288
2022-01-23 05:35:00,35162.31,35208.63,35129.5,35148.21,2.785414
2022-01-23 05:40:00,35140.57,35140.57,35093.13,35132.97,1.873167
2022-01-23 05:45:00,35135.95,35287.95,35076.84,35287.95,6.020115
2022-01-23 05:50:00,35287.95,35500.35,35241.51,35368.6,7.610848
2022-01-23 05:55:00,35368.59,35494.6,35326.99,35461.14,3.752189
2022-01-23 06:00:00,35456.39,35512.15,35400.45,35400.45,4.023857
2022-01-23 06:05:00,35400.45,35401.04,35304.73,35330.3,3.286524
2022-01-23 06:10:00,35326.0,35361.88,35294.41,35314.44,2.599751
2022-01-23 06:15:00,35308.71,35533.45,35241.51,35319.82,17.891971
2022-01-23 06:20:00,35321.01,35443.51,35267.95,35340.88,5.895884
2022-01-23 06:25:00,35348.01,35374.71,35303.54,35317.89,2.260696
2022-01-23 06:30:00,35311.44,35344.72,35242.86,35284.21,2.540718
2022-01-23 06:35:00,35265.77,35347.39,35245.97,35289.22,2.851784
2022-01-23 06:40:00,35282.0,35293.24,35188.69,35238.67,3.832661
2022-01-23 06:45:00,35238.22,35256.86,35203.02,35239.54,2.413889
2022-01-23 06:50:00,35240.17,35247.14,35162.31,35226.54,2.647852
2022-01-23 06:55:00,35211.08,35287.38,35203.45,35271.39,2.731476
2022-01-23 07:00:00,35279.56,35320.89,35224.48,35320.89,2.466678
2022-01-23 07:05:00,35313.7,35409.61,35313.02,35388.45,3.455699
2022-01-23 07:10:00,35382.3,35491.06,35372.34,35487.99,2.879682
2022-01-23 07:15:00,35490.96,35542.32,35347.39,35515.36,5.924696
2022-01-23 07:20:00,35515.15,35632.01,35488.0,35578.75,4.011683
2022-01-23 07:25:00,35577.46,35693.71,35533.45,35693.71,4.903888
2022-01-23 07:30:00,35685.7,35747.29,35602.58,35640.21,3.579029
2022-01-23 07:35:00,35640.21,35656.06,35560.11,35610.04,3.163764
2022-01-23 07:40:00,35611.21,35693.71,35607.97,35677.08,3.158854
2022-01-23 07:45:00,35673.83,35673.84,35586.79,35590.04,2.313575
2022-01-23 07:50:00,35590.04,35599.88,35560.11,35586.74,2.777801
2022-01-23 07:55:00,35590.04,35613.49,35560.11,35578.56,2.328732
2022-01-23 08:00:00,35571.14,35648.91,35509.5,35588.92,4.813568
2022-01-23 08:05:00,35585.32,35585.32,35480.19,35554.42,4.643301
2022-01-23 08:10:00,35555.59,35747.29,35480.19,35640.21,12.462888
2022-01-23 08:15:00,35640.21,35740.53,35586.79,35613.49,4.691155
2022-01-23 08:20:00,35613.49,35650.07,35560.11,35631.54,3.604632
2022-01-23 08:25:00,35629.87,35666.95,35451.43,35475.45,4.772141
2022-01-23 08:30:00,35471.69,35693.71,35461.18,35693.71,4.13349
2022-01-23 08:35:00,35693.71,35754.84,35648.84,35708.09,3.987903
2022-01-23 08:40:00,35708.09,35727.08,35649.47,35667.93,3.234093
2022-01-23 08:45:00,35669.57,35701.79,35596.03,35625.85,3.554575
2022-01-23 08:50:00,35622.74,35676.21,35506.81,35612.64,5.485548
2022-01-23 08:55:00,35614.83,35756.58,35610.81,35756.58,3.386467
2022-01-23 09:00:00,35729.42,35877.83,35693.71,35832.48,4.911672
2022-01-23 09:05:00,35825.08,35881.59,35774.11,35877.01,3.67274
2022-01-23 09:10:00,35878.33,35934.0,35820.33,35898.69,3.376359
2022-01-23 09:15:00,35895.34,35902.87,35800.95,35803.17,2.891007
2022-01-23 09:20:00,35802.22,35935.45,35802.22,35935.45,3.444154
2022-01-23 09:25:00,35922.24,36016.39,35900.0,36016.39,3.076711
2022-01-23 09:30:00,36013.05,36133.56,36013.05,36114.74,3.383255
2022-01-23 09:35:00,36110.0,36134.03,35982.01,35982.38,3.368443
2022-01-23 09:40:00,35981.68,35984.86,35896.43,35919.98,2.675642
2022-01-23 09:45:00,35919.98,35961.0,35866.41,35926.79,2.665489
2022-01-23 09:50:00,35917.87,35935.45,35864.03,35886.86,2.199522
2022-01-23 09:55:00,35889.67,35908.51,35861.24,35882.75,1.92786
2022-01-23 10:00:00,35877.99,35900.0,35843.84,35848.4,2.13475
2022-01-23 10:05:00,35848.77,35854.84,35763.91,35787.45,3.543994
2022-01-23 10:10:00,35790.2,35837.13,35747.29,35821.44,2.788648
2022-01-23 10:15:00,35819.34,35820.15,35732.11,35767.72,2.387549
2022-01-23 10:20:00,35760.46,35774.11,35694.33,35771.77,2.641523
2022-01-23 10:25:00,35774.11,35854.95,35756.59,35820.49,2.703013
2022-01-23 10:30:00,35821.99,35881.59,35774.11,35786.42,2.377325
2022-01-23 10:35:00,35779.99,35829.86,35766.62,35808.31,1.707144
2022-01-23 10:40:00,35808.34,35889.74,35804.34,35879.04,2.150328
2022-01-23 10:45:00,35875.79,35903.31,35790.01,35825.36,2.258176
2022-01-23 10:50:00,35800.47,35827.43,35747.29,35814.74,2.773123
2022-01-23 10:55:00,35815.2,35907.32,35788.76,35894.36,2.883965
2022-01-23 11:00:00,35896.48,35902.13,35824.92,35837.47,2.38191
2022-01-23 11:05:00,35839.46,35877.27,35800.95,35877.27,2.044462
2022-01-23 11:10:00,35877.27,35880.85,35816.89,35845.43,1.6669
2022-01-23 11:15:00,35845.66,35854.69,35757.23,35757.26,2.514004
2022-01-23 11:20:00,35756.59,35783.51,35720.49,35748.8,2.5822
2022-01-23 11:25:00,35748.8,35750.26,35693.71,35728.15,2.12262
2022-01-23 11:30:00,35726.08,35726.29,35649.47,35684.0,3.027377
2022-01-23 11:35:00,35688.29,35707.09,35622.74,35637.27,2.47173
2022-01-23 11:40:00,35640.92,35681.39,35635.01,35663.95,2.382861
2022-01-23 11:45:00,35666.2,35720.49,35630.38,35713.2,2.345657
2022-01-23 11:50:00,35713.99,35720.49,35682.93,35710.7,1.707438
2022-01-23 11:55:00,35703.07,35703.07,35662.01,35683.03,1.914826
2022-01-23 12:00:00,35683.05,35729.77,35662.0,35705.56,2.425294
2022-01-23 12:05:00,35708.99,35712.63,35613.49,35629.05,2.70394
2022-01-23 12:10:00,35631.75,35631.75,35600.01,35604.35,1.751481
2022-01-23 12:15:00,35604.99,35650.4,35596.03,35596.03,1.812549
2022-01-23 12:20:00,35603.64,35702.98,35573.39,35702.98,3.689233
2022-01-23 12:25:00,35702.98,35747.29,35665.07,35701.99,3.029276
2022-01-23 12:30:00,35701.92,35733.53,35622.74,35651.86,2.444254
2022-01-23 12:35:00,35644.66,35699.99,35632.74,35674.75,2.128923
